

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jan 14 07:11:23 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3254  06EC  0876               	movf	_shift,w	;volatile
  3255  06ED  0008               	return
  3256  06EE                     __end_of_readByte:	
  3257                           
  3258                           	psect	text5
  3259  06EE                     __ptext5:	
  3260 ;; *************** function _DATAEE_WriteByte *****************
  3261 ;; Defined at:
  3262 ;;		line 179 in file "mcc_generated_files/memory.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;  bAdd            2    0[COMMON] unsigned int 
  3265 ;;  bData           1    2[COMMON] unsigned char 
  3266 ;; Auto vars:     Size  Location     Type
  3267 ;;  GIEBitValue     1    3[COMMON] unsigned char 
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  1    wreg      void 
  3270 ;; Registers used:
  3271 ;;		wreg, status,2, status,0
  3272 ;; Tracked objects:
  3273 ;;		On entry : 0/0
  3274 ;;		On exit  : 0/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3277 ;;      Params:         3       0       0       0
  3278 ;;      Locals:         1       0       0       0
  3279 ;;      Temps:          0       0       0       0
  3280 ;;      Totals:         4       0       0       0
  3281 ;;Total ram usage:        4 bytes
  3282 ;; Hardware stack levels used:    1
  3283 ;; This function calls:
  3284 ;;		Nothing
  3285 ;; This function is called by:
  3286 ;;		_readCommand
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _DATAEE_WriteByte
  3292  06EE                     _DATAEE_WriteByte:	
  3293                           
  3294                           ;memory.c: 181: uint8_t GIEBitValue = INTCONbits.GIE;
  3295                           
  3296                           ;incstack = 0
  3297                           ; Regs used in _DATAEE_WriteByte: [wreg+status,2+status,0]
  3298  06EE  3000               	movlw	0
  3299  06EF  1B8B               	btfsc	11,7	;volatile
  3300  06F0  3001               	movlw	1
  3301  06F1  00FA               	movwf	DATAEE_WriteByte@GIEBitValue
  3302                           
  3303                           ;memory.c: 183: NVMADRH = ((bAdd >> 8) & 0xFF);
  3304  06F2  0878               	movf	DATAEE_WriteByte@bAdd+1,w
  3305  06F3  0031               	movlb	17	; select bank17
  3306  06F4  0092               	movwf	18	;volatile
  3307                           
  3308                           ;memory.c: 184: NVMADRL = (bAdd & 0xFF);
  3309  06F5  0877               	movf	DATAEE_WriteByte@bAdd,w
  3310  06F6  0091               	movwf	17	;volatile
  3311                           
  3312                           ;memory.c: 185: NVMDATL = bData;
  3313  06F7  0879               	movf	DATAEE_WriteByte@bData,w
  3314  06F8  0093               	movwf	19	;volatile
  3315                           
  3316                           ;memory.c: 186: NVMCON1bits.NVMREGS = 1;
  3317  06F9  1715               	bsf	21,6	;volsfr
  3318                           
  3319                           ;memory.c: 187: NVMCON1bits.WREN = 1;
  3320  06FA  1515               	bsf	21,2	;volsfr
  3321                           
  3322                           ;memory.c: 188: INTCONbits.GIE = 0;
  3323  06FB  138B               	bcf	11,7	;volatile
  3324                           
  3325                           ;memory.c: 189: NVMCON2 = 0x55;
  3326  06FC  3055               	movlw	85
  3327  06FD  0096               	movwf	22	;volsfr
  3328                           
  3329                           ;memory.c: 190: NVMCON2 = 0xAA;
  3330  06FE  30AA               	movlw	170
  3331  06FF  0096               	movwf	22	;volsfr
  3332                           
  3333                           ;memory.c: 191: NVMCON1bits.WR = 1;
  3334  0700  1495               	bsf	21,1	;volsfr
  3335  0701                     l307:	
  3336                           ;memory.c: 194: {
  3337                           
  3338                           ;memory.c: 193: while (NVMCON1bits.WR)
  3339                           
  3340  0701  1895               	btfsc	21,1	;volsfr
  3341  0702  2F01               	goto	l307
  3342                           
  3343                           ;memory.c: 195: }
  3344                           ;memory.c: 197: NVMCON1bits.WREN = 0;
  3345  0703  1115               	bcf	21,2	;volsfr
  3346                           
  3347                           ;memory.c: 198: INTCONbits.GIE = GIEBitValue;
  3348  0704  0C7A               	rrf	DATAEE_WriteByte@GIEBitValue,w
  3349  0705  1C03               	skipc
  3350  0706  138B               	bcf	11,7	;volatile
  3351  0707  1803               	skipnc
  3352  0708  178B               	bsf	11,7	;volatile
  3353  0709  0008               	return
  3354  070A                     __end_of_DATAEE_WriteByte:	
  3355                           
  3356                           	psect	text6
  3357  0688                     __ptext6:	
  3358 ;; *************** function _DATAEE_ReadByte *****************
  3359 ;; Defined at:
  3360 ;;		line 201 in file "mcc_generated_files/memory.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;  bAdd            2    0[COMMON] unsigned int 
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;		None
  3365 ;; Return value:  Size  Location     Type
  3366 ;;                  1    wreg      unsigned char 
  3367 ;; Registers used:
  3368 ;;		wreg, status,2
  3369 ;; Tracked objects:
  3370 ;;		On entry : 0/0
  3371 ;;		On exit  : 0/0
  3372 ;;		Unchanged: 0/0
  3373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3374 ;;      Params:         2       0       0       0
  3375 ;;      Locals:         0       0       0       0
  3376 ;;      Temps:          0       0       0       0
  3377 ;;      Totals:         2       0       0       0
  3378 ;;Total ram usage:        2 bytes
  3379 ;; Hardware stack levels used:    1
  3380 ;; This function calls:
  3381 ;;		Nothing
  3382 ;; This function is called by:
  3383 ;;		_readCommand
  3384 ;; This function uses a non-reentrant model
  3385 ;;
  3386                           
  3387                           
  3388                           ;psect for function _DATAEE_ReadByte
  3389  0688                     _DATAEE_ReadByte:	
  3390                           
  3391                           ;memory.c: 203: NVMADRH = ((bAdd >> 8) & 0xFF);
  3392                           
  3393                           ;incstack = 0
  3394                           ; Regs used in _DATAEE_ReadByte: [wreg+status,2]
  3395  0688  0878               	movf	DATAEE_ReadByte@bAdd+1,w
  3396  0689  0031               	movlb	17	; select bank17
  3397  068A  0092               	movwf	18	;volatile
  3398                           
  3399                           ;memory.c: 204: NVMADRL = (bAdd & 0xFF);
  3400  068B  0877               	movf	DATAEE_ReadByte@bAdd,w
  3401  068C  0091               	movwf	17	;volatile
  3402                           
  3403                           ;memory.c: 205: NVMCON1bits.NVMREGS = 1;
  3404  068D  1715               	bsf	21,6	;volsfr
  3405                           
  3406                           ;memory.c: 206: NVMCON1bits.RD = 1;
  3407  068E  1415               	bsf	21,0	;volsfr
  3408                           
  3409                           ;memory.c: 207: __nop();
  3410  068F  0000               	nop
  3411                           
  3412                           ;memory.c: 208: __nop();
  3413  0690  0000               	nop
  3414                           
  3415                           ;memory.c: 210: return (NVMDATL);
  3416  0691  0031               	movlb	17	; select bank17
  3417  0692  0813               	movf	19,w	;volatile
  3418  0693  0008               	return
  3419  0694                     __end_of_DATAEE_ReadByte:	
  3420                           
  3421                           	psect	text7
  3422  0655                     __ptext7:	
  3423 ;; *************** function _SYSTEM_Initialize *****************
  3424 ;; Defined at:
  3425 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3426 ;; Parameters:    Size  Location     Type
  3427 ;;		None
  3428 ;; Auto vars:     Size  Location     Type
  3429 ;;		None
  3430 ;; Return value:  Size  Location     Type
  3431 ;;                  1    wreg      void 
  3432 ;; Registers used:
  3433 ;;		wreg, status,2, status,0, pclath, cstack
  3434 ;; Tracked objects:
  3435 ;;		On entry : 0/0
  3436 ;;		On exit  : 0/0
  3437 ;;		Unchanged: 0/0
  3438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3439 ;;      Params:         0       0       0       0
  3440 ;;      Locals:         0       0       0       0
  3441 ;;      Temps:          0       0       0       0
  3442 ;;      Totals:         0       0       0       0
  3443 ;;Total ram usage:        0 bytes
  3444 ;; Hardware stack levels used:    1
  3445 ;; Hardware stack levels required when called:    2
  3446 ;; This function calls:
  3447 ;;		_CLC1_Initialize
  3448 ;;		_CLC2_Initialize
  3449 ;;		_EUSART_Initialize
  3450 ;;		_OSCILLATOR_Initialize
  3451 ;;		_PIN_MANAGER_Initialize
  3452 ;;		_TMR0_Initialize
  3453 ;;		_TMR1_Initialize
  3454 ;;		_WDT_Initialize
  3455 ;; This function is called by:
  3456 ;;		_main
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           
  3461                           ;psect for function _SYSTEM_Initialize
  3462  0655                     _SYSTEM_Initialize:	
  3463                           
  3464                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  3465                           
  3466                           ;incstack = 0
  3467                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3468  0655  27A3               	fcall	_PIN_MANAGER_Initialize
  3469                           
  3470                           ;mcc.c: 80: OSCILLATOR_Initialize();
  3471  0656  267D               	fcall	_OSCILLATOR_Initialize
  3472                           
  3473                           ;mcc.c: 81: WDT_Initialize();
  3474  0657  2651               	fcall	_WDT_Initialize
  3475                           
  3476                           ;mcc.c: 82: CLC1_Initialize();
  3477  0658  26B0               	fcall	_CLC1_Initialize
  3478                           
  3479                           ;mcc.c: 83: CLC2_Initialize();
  3480  0659  26C1               	fcall	_CLC2_Initialize
  3481                           
  3482                           ;mcc.c: 84: TMR1_Initialize();
  3483  065A  2694               	fcall	_TMR1_Initialize
  3484                           
  3485                           ;mcc.c: 85: TMR0_Initialize();
  3486  065B  265E               	fcall	_TMR0_Initialize
  3487                           
  3488                           ;mcc.c: 86: EUSART_Initialize();
  3489  065C  2672               	fcall	_EUSART_Initialize
  3490  065D  0008               	return
  3491  065E                     __end_of_SYSTEM_Initialize:	
  3492                           
  3493                           	psect	text8
  3494  0651                     __ptext8:	
  3495 ;; *************** function _WDT_Initialize *****************
  3496 ;; Defined at:
  3497 ;;		line 107 in file "mcc_generated_files/mcc.c"
  3498 ;; Parameters:    Size  Location     Type
  3499 ;;		None
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;		None
  3502 ;; Return value:  Size  Location     Type
  3503 ;;                  1    wreg      void 
  3504 ;; Registers used:
  3505 ;;		wreg
  3506 ;; Tracked objects:
  3507 ;;		On entry : 0/0
  3508 ;;		On exit  : 0/0
  3509 ;;		Unchanged: 0/0
  3510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3511 ;;      Params:         0       0       0       0
  3512 ;;      Locals:         0       0       0       0
  3513 ;;      Temps:          0       0       0       0
  3514 ;;      Totals:         0       0       0       0
  3515 ;;Total ram usage:        0 bytes
  3516 ;; Hardware stack levels used:    1
  3517 ;; This function calls:
  3518 ;;		Nothing
  3519 ;; This function is called by:
  3520 ;;		_SYSTEM_Initialize
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524                           
  3525                           ;psect for function _WDT_Initialize
  3526  0651                     _WDT_Initialize:	
  3527                           
  3528                           ;mcc.c: 110: WDTCON = 0x16;
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in _WDT_Initialize: [wreg]
  3532  0651  3016               	movlw	22
  3533  0652  0021               	movlb	1	; select bank1
  3534  0653  0097               	movwf	23	;volatile
  3535  0654  0008               	return
  3536  0655                     __end_of_WDT_Initialize:	
  3537                           
  3538                           	psect	text9
  3539  0694                     __ptext9:	
  3540 ;; *************** function _TMR1_Initialize *****************
  3541 ;; Defined at:
  3542 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;		None
  3545 ;; Auto vars:     Size  Location     Type
  3546 ;;		None
  3547 ;; Return value:  Size  Location     Type
  3548 ;;                  1    wreg      void 
  3549 ;; Registers used:
  3550 ;;		wreg, status,2, status,0, pclath, cstack
  3551 ;; Tracked objects:
  3552 ;;		On entry : 0/0
  3553 ;;		On exit  : 0/0
  3554 ;;		Unchanged: 0/0
  3555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
