

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jan 25 19:42:02 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3250  06CF  3000               	movlw	0	;# 
  3251  06D0  0099               	movwf	25	;# 
  3252  06D1  009A               	movwf	26	;# 
  3253  06D2                     rwait1:	
  3254                           
  3255                           ;# 
  3256  06D2  1D8E               	btfss	14,3	;# 
  3257  06D3  2ED2               	goto	rwait1	;# 
  3258  06D4                     rwait0:	
  3259                           
  3260                           ;# 
  3261  06D4  198E               	btfsc	14,3	;# 
  3262  06D5  2ED4               	goto	rwait0	;# 
  3263                           
  3264                           ; test for 1 or 0 bit length ;# 
  3265  06D6  0819               	movf	25,w	;# 
  3266  06D7  3C32               	sublw	50	;# 
  3267  06D8  1C03               	btfss	3,0	;# 
  3268  06D9  2EDC               	goto	rbit1	;# 
  3269  06DA                     rbit0:	
  3270  06DA  3000               	movlw	0	;# 
  3271  06DB  2EDD               	goto	rbits	;# 
  3272  06DC                     rbit1:	
  3273  06DC  3001               	movlw	1	;# 
  3274  06DD                     rbits:	
  3275  06DD  0020               	banksel	_shift	;# 
  3276  06DE  35F6               	lslf	_shift& (0+127),f	;# 
  3277  06DF  04F6               	iorwf	_shift,f	;# 
  3278                           
  3279                           ; shift all bits ;# 
  3280  06E0  0020               	banksel	_shiftCounter	;# 
  3281  06E1  0BF5               	decfsz	_shiftCounter& (0+127),f	;# 
  3282  06E2  2ECF               	goto	start_read	;# 
  3283                           
  3284                           ;main.c: 65: return shift;
  3285  06E3  0876               	movf	_shift,w	;volatile
  3286  06E4  0008               	return
  3287  06E5                     __end_of_readByte:	
  3288                           
  3289                           	psect	text5
  3290  06E5                     __ptext5:	
  3291 ;; *************** function _DATAEE_WriteByte *****************
  3292 ;; Defined at:
  3293 ;;		line 179 in file "mcc_generated_files/memory.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;  bAdd            2    0[COMMON] unsigned int 
  3296 ;;  bData           1    2[COMMON] unsigned char 
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;  GIEBitValue     1    3[COMMON] unsigned char 
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg, status,2, status,0
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3308 ;;      Params:         3       0       0       0
  3309 ;;      Locals:         1       0       0       0
  3310 ;;      Temps:          0       0       0       0
  3311 ;;      Totals:         4       0       0       0
  3312 ;;Total ram usage:        4 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_readCommand
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _DATAEE_WriteByte
  3323  06E5                     _DATAEE_WriteByte:	
  3324                           
  3325                           ;memory.c: 181: uint8_t GIEBitValue = INTCONbits.GIE;
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in _DATAEE_WriteByte: [wreg+status,2+status,0]
  3329  06E5  3000               	movlw	0
  3330  06E6  1B8B               	btfsc	11,7	;volatile
  3331  06E7  3001               	movlw	1
  3332  06E8  00FA               	movwf	DATAEE_WriteByte@GIEBitValue
  3333                           
  3334                           ;memory.c: 183: NVMADRH = ((bAdd >> 8) & 0xFF);
  3335  06E9  0878               	movf	DATAEE_WriteByte@bAdd+1,w
  3336  06EA  0031               	movlb	17	; select bank17
  3337  06EB  0092               	movwf	18	;volatile
  3338                           
  3339                           ;memory.c: 184: NVMADRL = (bAdd & 0xFF);
  3340  06EC  0877               	movf	DATAEE_WriteByte@bAdd,w
  3341  06ED  0091               	movwf	17	;volatile
  3342                           
  3343                           ;memory.c: 185: NVMDATL = bData;
  3344  06EE  0879               	movf	DATAEE_WriteByte@bData,w
  3345  06EF  0093               	movwf	19	;volatile
  3346                           
  3347                           ;memory.c: 186: NVMCON1bits.NVMREGS = 1;
  3348  06F0  1715               	bsf	21,6	;volsfr
  3349                           
  3350                           ;memory.c: 187: NVMCON1bits.WREN = 1;
  3351  06F1  1515               	bsf	21,2	;volsfr
  3352                           
  3353                           ;memory.c: 188: INTCONbits.GIE = 0;
  3354  06F2  138B               	bcf	11,7	;volatile
  3355                           
  3356                           ;memory.c: 189: NVMCON2 = 0x55;
  3357  06F3  3055               	movlw	85
  3358  06F4  0096               	movwf	22	;volsfr
  3359                           
  3360                           ;memory.c: 190: NVMCON2 = 0xAA;
  3361  06F5  30AA               	movlw	170
  3362  06F6  0096               	movwf	22	;volsfr
  3363                           
  3364                           ;memory.c: 191: NVMCON1bits.WR = 1;
  3365  06F7  1495               	bsf	21,1	;volsfr
  3366  06F8                     l305:	
  3367                           ;memory.c: 194: {
  3368                           
  3369                           ;memory.c: 193: while (NVMCON1bits.WR)
  3370                           
  3371  06F8  1895               	btfsc	21,1	;volsfr
  3372  06F9  2EF8               	goto	l305
  3373                           
  3374                           ;memory.c: 195: }
  3375                           ;memory.c: 197: NVMCON1bits.WREN = 0;
  3376  06FA  1115               	bcf	21,2	;volsfr
  3377                           
  3378                           ;memory.c: 198: INTCONbits.GIE = GIEBitValue;
  3379  06FB  0C7A               	rrf	DATAEE_WriteByte@GIEBitValue,w
  3380  06FC  1C03               	skipc
  3381  06FD  138B               	bcf	11,7	;volatile
  3382  06FE  1803               	skipnc
  3383  06FF  178B               	bsf	11,7	;volatile
  3384  0700  0008               	return
  3385  0701                     __end_of_DATAEE_WriteByte:	
  3386                           
  3387                           	psect	text6
  3388  067F                     __ptext6:	
  3389 ;; *************** function _DATAEE_ReadByte *****************
  3390 ;; Defined at:
  3391 ;;		line 201 in file "mcc_generated_files/memory.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;  bAdd            2    0[COMMON] unsigned int 
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      unsigned char 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3405 ;;      Params:         2       0       0       0
  3406 ;;      Locals:         0       0       0       0
  3407 ;;      Temps:          0       0       0       0
  3408 ;;      Totals:         2       0       0       0
  3409 ;;Total ram usage:        2 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_readCommand
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function _DATAEE_ReadByte
  3420  067F                     _DATAEE_ReadByte:	
  3421                           
  3422                           ;memory.c: 203: NVMADRH = ((bAdd >> 8) & 0xFF);
  3423                           
  3424                           ;incstack = 0
  3425                           ; Regs used in _DATAEE_ReadByte: [wreg+status,2]
  3426  067F  0878               	movf	DATAEE_ReadByte@bAdd+1,w
  3427  0680  0031               	movlb	17	; select bank17
  3428  0681  0092               	movwf	18	;volatile
  3429                           
  3430                           ;memory.c: 204: NVMADRL = (bAdd & 0xFF);
  3431  0682  0877               	movf	DATAEE_ReadByte@bAdd,w
  3432  0683  0091               	movwf	17	;volatile
  3433                           
  3434                           ;memory.c: 205: NVMCON1bits.NVMREGS = 1;
  3435  0684  1715               	bsf	21,6	;volsfr
  3436                           
  3437                           ;memory.c: 206: NVMCON1bits.RD = 1;
  3438  0685  1415               	bsf	21,0	;volsfr
  3439                           
  3440                           ;memory.c: 207: __nop();
  3441  0686  0000               	nop
  3442                           
  3443                           ;memory.c: 208: __nop();
  3444  0687  0000               	nop
  3445                           
  3446                           ;memory.c: 210: return (NVMDATL);
  3447  0688  0031               	movlb	17	; select bank17
  3448  0689  0813               	movf	19,w	;volatile
  3449  068A  0008               	return
  3450  068B                     __end_of_DATAEE_ReadByte:	
  3451                           
  3452                           	psect	text7
  3453  064C                     __ptext7:	
  3454 ;; *************** function _SYSTEM_Initialize *****************
  3455 ;; Defined at:
  3456 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3457 ;; Parameters:    Size  Location     Type
  3458 ;;		None
  3459 ;; Auto vars:     Size  Location     Type
  3460 ;;		None
  3461 ;; Return value:  Size  Location     Type
  3462 ;;                  1    wreg      void 
  3463 ;; Registers used:
  3464 ;;		wreg, status,2, status,0, pclath, cstack
  3465 ;; Tracked objects:
  3466 ;;		On entry : 0/0
  3467 ;;		On exit  : 0/0
  3468 ;;		Unchanged: 0/0
  3469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3470 ;;      Params:         0       0       0       0
  3471 ;;      Locals:         0       0       0       0
  3472 ;;      Temps:          0       0       0       0
  3473 ;;      Totals:         0       0       0       0
  3474 ;;Total ram usage:        0 bytes
  3475 ;; Hardware stack levels used:    1
  3476 ;; Hardware stack levels required when called:    2
  3477 ;; This function calls:
  3478 ;;		_CLC1_Initialize
  3479 ;;		_CLC2_Initialize
  3480 ;;		_EUSART_Initialize
  3481 ;;		_OSCILLATOR_Initialize
  3482 ;;		_PIN_MANAGER_Initialize
  3483 ;;		_TMR0_Initialize
  3484 ;;		_TMR1_Initialize
  3485 ;;		_WDT_Initialize
  3486 ;; This function is called by:
  3487 ;;		_main
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function _SYSTEM_Initialize
  3493  064C                     _SYSTEM_Initialize:	
  3494                           
  3495                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  3496                           
  3497                           ;incstack = 0
  3498                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3499  064C  2701               	fcall	_PIN_MANAGER_Initialize
  3500                           
  3501                           ;mcc.c: 80: OSCILLATOR_Initialize();
  3502  064D  2674               	fcall	_OSCILLATOR_Initialize
  3503                           
  3504                           ;mcc.c: 81: WDT_Initialize();
  3505  064E  2648               	fcall	_WDT_Initialize
  3506                           
  3507                           ;mcc.c: 82: CLC1_Initialize();
  3508  064F  26A7               	fcall	_CLC1_Initialize
  3509                           
  3510                           ;mcc.c: 83: CLC2_Initialize();
  3511  0650  26B8               	fcall	_CLC2_Initialize
  3512                           
  3513                           ;mcc.c: 84: TMR1_Initialize();
  3514  0651  268B               	fcall	_TMR1_Initialize
  3515                           
  3516                           ;mcc.c: 85: TMR0_Initialize();
  3517  0652  2655               	fcall	_TMR0_Initialize
  3518                           
  3519                           ;mcc.c: 86: EUSART_Initialize();
  3520  0653  2669               	fcall	_EUSART_Initialize
  3521  0654  0008               	return
  3522  0655                     __end_of_SYSTEM_Initialize:	
  3523                           
  3524                           	psect	text8
  3525  0648                     __ptext8:	
  3526 ;; *************** function _WDT_Initialize *****************
  3527 ;; Defined at:
  3528 ;;		line 107 in file "mcc_generated_files/mcc.c"
  3529 ;; Parameters:    Size  Location     Type
  3530 ;;		None
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;		None
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  1    wreg      void 
  3535 ;; Registers used:
  3536 ;;		wreg
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3542 ;;      Params:         0       0       0       0
  3543 ;;      Locals:         0       0       0       0
  3544 ;;      Temps:          0       0       0       0
  3545 ;;      Totals:         0       0       0       0
  3546 ;;Total ram usage:        0 bytes
